Chromosome,Position,Sample1 A,Sample1 B,Sample2 A,Sample2 B,Sample3 A,Sample3 B,Sample4 A,Sample4 B,Sample5 A,Sample5 B,Sample6 A,Sample6 B
chra,6,0,17,10,17,2,30,19,0,1,0,13,9
chra,167,10,10,8,14,15,16,2,15,14,2,6,0
chra,249,19,1,10,16,8,0,1,0,9,0,18,8
chra,288,10,9,13,0,0,20,7,15,8,0,8,12
chra,329,13,15,0,1,3,11,4,18,18,4,6,12
chra,633,5,7,5,12,15,3,14,4,10,1,8,1
chra,641,6,5,4,9,14,19,18,5,9,13,4,19
chra,674,14,14,11,11,2,18,22,8,24,8,5,6
chra,680,13,5,2,41,14,4,5,10,12,1,4,27
chra,828,1,0,12,19,10,13,7,15,5,0,15,4
chra,832,10,14,11,5,6,16,15,22,4,18,4,23
chra,983,13,3,14,20,14,9,1,4,5,0,11,6
chra,1051,12,3,8,1,12,9,14,2,19,6,12,3
chra,1093,18,0,7,13,9,10,0,1,0,5,9,11
chra,1111,6,21,1,0,19,0,1,0,3,13,5,2
chra,1580,19,2,8,5,5,9,28,0,36,0,0,19
chra,1726,11,2,21,5,8,9,2,17,15,0,16,17
chra,1889,13,5,5,4,10,7,7,27,28,6,11,5
chra,1931,6,4,13,0,21,0,19,10,1,2,4,24
chra,2072,8,8,0,3,15,5,7,1,22,0,0,22
chra,2305,13,4,13,6,13,0,6,1,11,16,3,0
chra,2565,14,0,10,13,22,12,9,5,20,1,9,23
chra,2602,3,8,8,16,8,12,17,17,7,10,14,8
chra,2688,10,2,2,12,13,4,11,10,8,8,2,11
chra,2771,17,11,12,22,6,26,5,26,1,31,25,0
chra,2888,5,17,8,12,12,0,7,10,8,1,18,1
chra,2901,17,0,24,0,3,13,0,1,15,0,2,14
chra,3004,2,17,14,9,1,0,14,0,13,5,18,3
chra,3026,8,14,1,1,11,1,3,18,11,19,0,1
chra,3039,14,6,3,6,2,0,28,8,29,12,4,7
chra,3298,9,5,4,20,28,4,33,4,4,8,7,9
chra,3447,8,8,1,4,7,3,17,14,15,19,3,11
chra,3673,4,29,11,0,20,4,17,2,12,2,9,16
