"","Sample1","Sample2","Sample3","Sample4","Sample5","Sample6"
"chra:6",0,0.37037037037037,0.0625,1,1,0.590909090909091
"chra:167",0.5,0.363636363636364,0.483870967741935,0.117647058823529,0.875,1
"chra:249",0.95,0.384615384615385,1,1,1,0.692307692307692
"chra:288",0.526315789473684,1,0,0.318181818181818,1,0.4
"chra:329",0.464285714285714,0,0.214285714285714,0.181818181818182,0.818181818181818,0.333333333333333
"chra:633",0.416666666666667,0.294117647058824,0.833333333333333,0.777777777777778,0.909090909090909,0.888888888888889
"chra:641",0.545454545454545,0.307692307692308,0.424242424242424,0.782608695652174,0.409090909090909,0.173913043478261
"chra:674",0.5,0.5,0.1,0.733333333333333,0.75,0.454545454545455
"chra:680",0.722222222222222,0.0465116279069767,0.777777777777778,0.333333333333333,0.923076923076923,0.129032258064516
"chra:828",1,0.387096774193548,0.434782608695652,0.318181818181818,1,0.789473684210526
"chra:832",0.416666666666667,0.6875,0.272727272727273,0.405405405405405,0.181818181818182,0.148148148148148
"chra:983",0.8125,0.411764705882353,0.608695652173913,0.2,1,0.647058823529412
"chra:1051",0.8,0.888888888888889,0.571428571428571,0.875,0.76,0.8
"chra:1093",1,0.35,0.473684210526316,0,0,0.45
"chra:1111",0.222222222222222,1,1,1,0.1875,0.714285714285714
"chra:1580",0.904761904761905,0.615384615384615,0.357142857142857,1,1,0
"chra:1726",0.846153846153846,0.807692307692308,0.470588235294118,0.105263157894737,1,0.484848484848485
"chra:1889",0.722222222222222,0.555555555555556,0.588235294117647,0.205882352941176,0.823529411764706,0.6875
"chra:1931",0.6,1,1,0.655172413793103,0.333333333333333,0.142857142857143
"chra:2072",0.5,0,0.75,0.875,1,0
"chra:2305",0.764705882352941,0.684210526315789,1,0.857142857142857,0.407407407407407,1
"chra:2565",1,0.434782608695652,0.647058823529412,0.642857142857143,0.952380952380952,0.28125
"chra:2602",0.272727272727273,0.333333333333333,0.4,0.5,0.411764705882353,0.636363636363636
"chra:2688",0.833333333333333,0.142857142857143,0.764705882352941,0.523809523809524,0.5,0.153846153846154
"chra:2771",0.607142857142857,0.352941176470588,0.1875,0.161290322580645,0.03125,1
"chra:2888",0.227272727272727,0.4,1,0.411764705882353,0.888888888888889,0.947368421052632
"chra:2901",1,1,0.1875,0,1,0.125
"chra:3004",0.105263157894737,0.608695652173913,1,1,0.722222222222222,0.857142857142857
"chra:3026",0.363636363636364,0.5,0.916666666666667,0.142857142857143,0.366666666666667,0
"chra:3039",0.7,0.333333333333333,1,0.777777777777778,0.707317073170732,0.363636363636364
"chra:3298",0.642857142857143,0.166666666666667,0.875,0.891891891891892,0.333333333333333,0.4375
"chra:3447",0.5,0.2,0.7,0.548387096774194,0.441176470588235,0.214285714285714
"chra:3673",0.121212121212121,1,0.833333333333333,0.894736842105263,0.857142857142857,0.36
"chra:3791",0.5,0.1,0.75,0.147058823529412,0.105263157894737,1
